Gene IDs,log2FoldChange,pvalue,padj,,,,,,,
FABP7,2.20197142,1.80E-33,3.12E-29,a,,,,,,
NDNF,1.938812725,1.05E-28,9.07E-25,a,,,,,,
CPNE7,1.002452679,1.16E-16,6.68E-13,a,,,,,,
PAX6,1.383391554,2.17E-15,9.41E-12,a,,,,,,
PCBP3,1.13266631,5.41E-15,1.88E-11,a,,,,,,
TRH,3.020041181,2.77E-14,6.85E-11,a,,,,,,
MAP3K1,1.58608844,2.70E-14,6.85E-11,a,,,,,,
COL24A1,1.336549148,3.92E-13,8.50E-10,a,,,,,,
INPP5J,1.037206069,4.73E-13,9.11E-10,a,,,,,,
NMB,2.819594017,8.08E-12,1.40E-08,a,,,,,,
CPNE6,0.713346445,2.36E-11,3.71E-08,a,,,,,,
AQP1,4.555736691,4.82E-11,6.96E-08,a,,,,,,
CACNG5,2.182030221,8.13E-07,0.00022353,b,,,,,,
CSDC2,0.643061235,1.62E-10,2.09E-07,a,,,,,,
AI593442,-0.410000822,2.37E-10,2.74E-07,a,,,,,,
GPSM1,1.265225118,5.46E-10,5.57E-07,a,,,,,,
SYT10,1.629129511,6.41E-05,0.007085938,b,,,,,,
GCNT1,1.780995491,6.49E-10,6.25E-07,a,,,,,,
VIPR2,5.340801425,8.97E-10,8.18E-07,a,,,,,,
GNG4,1.73910768,9.76E-10,8.42E-07,a,,,,,,
LAMA3,1.051842359,1.07E-09,8.42E-07,a,,,,,,
MARCKSL1,0.795412597,1.02E-09,8.42E-07,a,,,,,,
NPR1,2.233398701,1.56E-09,1.18E-06,a,,,,,,
CALB2,3.09438933,1.87E-09,1.35E-06,a,,,,,,
LY6G6E,2.221324763,2.28E-09,1.58E-06,a,,,,,,
DOC2G,3.961258721,2.59E-09,1.73E-06,a,,,,,,
TRDN,4.898267036,3.28E-09,2.10E-06,a,,,,,,
EOMES,6.226397745,3.51E-09,2.17E-06,a,,,,,,
SLCO5A1,1.854055913,5.13E-09,3.07E-06,a,,,,,,
FRMD7,4.652393458,6.39E-09,3.57E-06,a,,,,,,
CRTAC1,0.771117615,6.34E-09,3.57E-06,a,,,,,,
MS4A15,8.770436342,7.71E-09,4.05E-06,a,,,,,,
KCTD12,0.61643931,1.17E-08,5.81E-06,a,,,,,,
FILIP1L,1.567058845,1.50E-08,7.23E-06,a,,,,,,
PCDH20,0.752164741,1.66E-08,7.78E-06,a,,,,,,
APOLD1,1.482997914,1.95E-08,8.88E-06,a,,,,,,
INSYN2B,2.287605807,3.00E-08,1.30E-05,a,,,,,,
PTPRO,1.462724987,7.99E-06,0.001473181,d,,,,,,
DCX,1.018886743,4.52E-08,1.86E-05,a,,,,,,
WNT5A,1.111988459,2.85E-05,0.003946452,b,,,,,,
LGR6,2.826958116,5.50E-08,2.17E-05,a,,,,,,
LGR5,2.683291758,6.70E-08,2.52E-05,a,,,,,,
CBLN1,0.818004319,0.000772526,0.042145108,b,,,,,,
ABLIM3,0.811922607,5.04E-08,2.03E-05,b,,,,,,
SMOC1,1.017926112,7.90E-08,2.85E-05,a,,,,,,
COL23A1,1.095843328,9.19E-08,3.25E-05,a,,,,,,
SHISA8,3.387118533,9.36E-08,3.25E-05,a,,,,,,
HCN4,1.217400048,1.04E-07,3.55E-05,a,,,,,,
SALL1,0.976928144,1.07E-07,3.57E-05,a,,,,,,
KLHL14,1.877130949,1.14E-07,3.74E-05,a,,,,,,
RAB37,1.905798627,1.23E-07,3.86E-05,a,,,,,,
CTXN3,1.984137706,1.31E-07,4.05E-05,a,,,,,,
CDHR1,4.074323235,1.39E-07,4.23E-05,a,,,,,,
SP8,3.235406634,1.49E-07,4.44E-05,a,,,,,,
RAPGEF3,0.756396938,1.59E-07,4.66E-05,a,,,,,,
SOX4,0.779116659,2.11E-07,6.08E-05,a,,,,,,
DLX6OS1,1.060616957,3.19E-07,9.06E-05,a,,,,,,
NTNG1,0.790322107,5.87E-06,0.001143611,b,,,,,,
TH,3.048609539,8.76E-07,0.000237173,a,,,,,,
S100A5,5.5505786,9.46E-07,0.000252266,a,,,,,,
PACSIN2,0.72801441,7.67E-08,2.83E-05,b,,,,,,
DACT1,0.666975338,0.00015597,0.013249068,b,,,,,,
PTPN14,0.95187224,1.70E-06,0.000425838,a,,,,,,
PPM1J,3.916736355,1.83E-06,0.000454094,a,,,,,,
IGFBPL1,2.01680605,2.02E-06,0.000494053,a,,,,,,
SHISAL1,0.636281589,2.21E-06,0.000532459,a,,,,,,
ADAMTS19,6.867256149,2.27E-06,0.000539309,a,,,,,,
SLC6A3,6.106482548,2.60E-06,0.000600299,a,,,,,,
SP7,2.762472504,2.90E-06,0.000660424,a,,,,,,
ARPP19,-0.30420203,3.12E-06,0.000693109,a,,,,,,
TBC1D30,-0.40124516,3.92E-06,0.000860784,a,,,,,,
PHF24,-0.321065973,4.06E-06,0.000878527,a,,,,,,
GDPD5,0.622615599,4.39E-06,0.000939268,a,,,,,,
CACNA1D,0.485448644,5.24E-06,0.001068062,a,,,,,,
GCNT2,-0.48776544,5.21E-06,0.001068062,a,,,,,,
SATB2,-0.437969747,5.23E-06,0.001068062,a,,,,,,
FAT1,0.671049423,5.15E-06,0.001068062,a,,,,,,
SLC4A7,0.490077783,5.53E-06,0.001114908,a,,,,,,
GRIP2,0.645059542,1.58E-05,0.002630305,b,,,,,,
ADRA2A,0.629301625,0.000433885,0.028588554,d,,,,,,
CTBP2,0.57821954,8.71E-05,0.008985382,d,,,,,,
SPOCK1,-0.328362069,6.05E-06,0.00116505,a,,,,,,
HNRNPH1,0.305114412,7.05E-06,0.001334414,a,,,,,,
ZBTB18,-0.369398141,7.08E-06,0.001334414,a,,,,,,
PCSK2,-0.320817528,7.90E-06,0.001471204,a,,,,,,
DLG5,0.542000007,0.000165683,0.013737423,b,,,,,,
ADAM1A,0.734954007,8.89E-06,0.001622415,a,,,,,,
VSTM4,1.34259852,1.22E-05,0.002184646,a,,,,,,
TUNAR,0.871828533,1.22E-05,0.002184646,a,,,,,,
6430571L13RIK,1.343765155,1.39E-05,0.002441706,a,,,,,,
CLCA3A1,2.745299882,1.41E-05,0.002441706,a,,,,,,
SYNDIG1,-0.492324881,1.40E-05,0.002441706,a,,,,,,
ARX,0.627409661,1.47E-05,0.002496824,a,,,,,,
CLDN19,2.444134404,1.46E-05,0.002496824,a,,,,,,
RASA2,0.491753293,1.54E-05,0.002598402,a,,,,,,
IGF1,0.528536887,0.000504363,0.031552711,b,,,,,,
KANK3,0.866290807,1.78E-05,0.002910597,a,,,,,,
HS3ST3B1,1.490293635,1.87E-05,0.003008056,a,,,,,,
RSPO3,0.623862564,2.00E-05,0.00317963,a,,,,,,
TUBA8,0.82572241,2.12E-05,0.003302769,a,,,,,,
TIAM1,0.509849482,5.80E-06,0.001142956,b,,,,,,
TBX21,5.637828471,2.24E-05,0.003470015,a,,,,,,
PAPPA,2.933940912,2.28E-05,0.003491655,a,,,,,,
LINGO3,-0.523071511,2.32E-05,0.003502108,a,,,,,,
KCNQ5,-0.312979456,2.44E-05,0.003607933,a,,,,,,
PLEKHA2,0.622614383,2.43E-05,0.003607933,a,,,,,,
SORCS1,-0.393684598,2.47E-05,0.003623749,a,,,,,,
LHFPL3,0.68999745,2.51E-05,0.003653362,a,,,,,,
EML5,0.600527137,2.60E-05,0.003754349,a,,,,,,
